,productName,productTag,supplier,category,packing,origin,brand,effectiveDate,spec1,spec2,spec3,spec4,spec5,spec6,price,weightUnit,warehouse,notes
0,巴 dom glutao 牛頸骨,牛頸骨,金山,BEEF,抄,巴西,DOM GLUTAO,2024-04-15 00:00:00,,,,,,, 5 .0,磅,其士,
1,巴 masterboi 牛頸骨,牛頸骨,金山,BEEF,抄,巴西,MASTERBOI,2024-04-15 00:00:00,,,,,,, 5 .0,磅,其士,
2,巴 dom glutao 牛筒骨,牛筒骨,金山,BEEF,抄,巴西,DOM GLUTAO,2024-04-15 00:00:00,,,,,,, 5 .0,磅,其士,
3,巴 dom glutao 牛坑腩,牛腩,金山,BEEF,抄,巴西,DOM GLUTAO,2024-04-15 00:00:00,,,,,,, 1 2.5,磅,其士,
4,英 國 牛坑腩 uk-9012,牛腩,金山,BEEF,抄,英國,HEWITT,2024-04-15 00:00:00,,,,,,, 8 .0,磅,其士,
5,美 ibp 牛下肩肉眼卷(1x1) prime,牛下肩肉眼卷,金山,BEEF,抄,美國,IBP,2024-04-15 00:00:00,1X1,PRIME,,,,, 4 6.0,磅,其士,
6,美 ibp 牛下肩肉眼卷(1x1) cab,牛下肩肉眼卷,金山,BEEF,抄,美國,IBP,2024-04-15 00:00:00,1X1,CAB,,,,, 4 1.0,磅,其士,
7,美 excel 牛下肩肉眼卷(1x1) cab,牛下肩肉眼卷,金山,BEEF,抄,美國,EXCEL,2024-04-15 00:00:00,1X1,CAB,,,,, 4 0.0,磅,其士,
8,加 excel 牛下肩肉眼卷(1x1) cab p-93,牛下肩肉眼卷,金山,BEEF,抄,加拿大,EXCEL,2024-04-15 00:00:00,1X1,93廠,CAB,,,, 4 0.0,磅,其士,
9,愛 dawn meats 牛胸油,牛胸油,金山,BEEF,抄,愛爾蘭,DAWN MEAT,2024-04-15 00:00:00,,,,,,, 2 5.0,磅,其士,
10,英 kepak 牛胸油,牛胸油,金山,BEEF,抄,英國,KEPAK,2024-04-15 00:00:00,,,,,,, 2 3.0,磅,其士,
11,阿 meatex 牛面肉,牛面肉,金山,BEEF,抄,阿根廷,MEATEX,2024-04-15 00:00:00,,,,,,, 1 0.7,磅,其士,
12,巴 minerva 牛面肉,牛面肉,金山,BEEF,抄,巴西,MINERVA,2024-04-15 00:00:00,,,,,,, 9 .5,磅,其士,
13,巴 pantanal 牛頭肉,牛頭肉,金山,BEEF,25kg,巴西,PANTANAL,2024-04-15 00:00:00,,,,,,, 8 .0,磅,其士,
14,美 ibp 牛碎肉 cab chuck ground 12x1 lb (零售裝),免治牛肉,金山,BEEF,,美國,IBP,2024-04-15 00:00:00,CAB,零售,,,,, 3 9.0,磅,其士,
15,巴 pul 牛細腩包,牛仔扒,金山,BEEF,抄,巴西,PUL,2024-04-15 00:00:00,,,,,,, 1 5.0,磅,其士,
16,巴 plena 牛細腩包,牛仔扒,金山,BEEF,抄,巴西,PLENA,2024-04-15 00:00:00,,,,,,, 1 3.5,磅,其士,
17,巴 anglo 牛冧,牛冧,金山,BEEF,抄,巴西,ANGLO,2024-04-15 00:00:00,,,,,,, 1 8.5,磅,其士,
18,巴 plena 牛冧,牛冧,金山,BEEF,抄,巴西,PLENA,2024-04-15 00:00:00,,,,,,, 1 8.4,磅,其士,
19,巴 gold beef 牛冧,牛冧,金山,BEEF,抄,巴西,GOLD BEEF ,2024-04-15 00:00:00,,,,,,, 1 8.4,磅,其士,
20,巴 pantanal 牛冧,牛冧,金山,BEEF,抄,巴西,PANTANAL,2024-04-15 00:00:00,,,,,,, 1 8.4,磅,其士,
21,巴 mondelli 牛冧,牛冧,金山,BEEF,抄,巴西,MONDELLI,2024-04-15 00:00:00,,,,,,, 1 8.4,磅,其士,
22,巴 mondelli 鯉魚管,鯉魚管,金山,BEEF,抄,巴西,MONDELLI,2024-04-15 00:00:00,,,,,,, 2 0.5,磅,其士,
23,巴 masterboi 鯉魚管,鯉魚管,金山,BEEF,抄,巴西,MASTERBOI,2024-04-15 00:00:00,,,,,,, 2 0.5,磅,其士,
24,巴 pul 鯉魚管,鯉魚管,金山,BEEF,抄,巴西,PUL,2024-04-15 00:00:00,,,,,,, 2 0.5,磅,其士,
25,巴 dom glutao 鯉魚管,鯉魚管,金山,BEEF,抄,巴西,DOM GLUTAO,2024-04-15 00:00:00,,,,,,, 2 0.5,磅,其士,
26,巴 gejota 牛肋條,牛肋條,金山,BEEF,抄,巴西,GEJOTA,2024-04-15 00:00:00,,,,,,, 2 3.5,磅,其士,
27,巴 masterboi 牛肋條,牛肋條,金山,BEEF,抄,巴西,MASTERBOI,2024-04-15 00:00:00,,,,,,, 2 3.0,磅,其士,
28,巴 pantanal 牛肋條,牛肋條,金山,BEEF,抄,巴西,PANTANAL,2024-04-15 00:00:00,,,,,,, 2 3.0,磅,其士,
